path,bytes
outputs/00_setup/README.md,99
outputs/00_setup/analysis_plan_frozen_revised.json,1363
outputs/01_ingest_harmonize/README.md,121
outputs/01_ingest_harmonize/feature_dictionary.csv,1161
outputs/01_ingest_harmonize/harmonized_features.csv,446107
outputs/01_ingest_harmonize/missingness_harmonized.csv,1330
outputs/02_define_spaces_qc/README.md,121
outputs/02_define_spaces_qc/model_input/endocrine_common.csv,93405
outputs/02_define_spaces_qc/model_input/endocrine_completecase.csv,117066
outputs/02_define_spaces_qc/model_input/endocrine_imputed.csv,140784
outputs/02_define_spaces_qc/model_input/inflammatory_common.csv,58425
outputs/02_define_spaces_qc/model_input/inflammatory_completecase.csv,60218
outputs/02_define_spaces_qc/model_input/inflammatory_imputed.csv,86013
outputs/02_define_spaces_qc/model_input/metabolic_common.csv,41746
outputs/02_define_spaces_qc/model_input/metabolic_completecase.csv,48724
outputs/02_define_spaces_qc/model_input/metabolic_imputed.csv,64927
outputs/02_define_spaces_qc/model_input/thyroid_common.csv,33352
outputs/02_define_spaces_qc/model_input/thyroid_completecase.csv,39644
outputs/02_define_spaces_qc/model_input/thyroid_imputed.csv,49030
outputs/02_define_spaces_qc/space_definitions_revised.json,1349
outputs/02_define_spaces_qc/space_feature_qc_revised.csv,2211
outputs/03_fit_primary_models/README.md,125
outputs/03_fit_primary_models/clusters/endocrine_completecase_labels_revised.csv,14229
outputs/03_fit_primary_models/clusters/inflammatory_completecase_labels_revised.csv,11746
outputs/03_fit_primary_models/clusters/metabolic_completecase_labels_revised.csv,13306
outputs/03_fit_primary_models/clusters/thyroid_completecase_labels_revised.csv,13540
outputs/03_fit_primary_models/diagnostics/endocrine_pca_loadings_revised.csv,1207
outputs/03_fit_primary_models/diagnostics/inflammatory_pca_loadings_revised.csv,269
outputs/03_fit_primary_models/diagnostics/metabolic_pca_loadings_revised.csv,601
outputs/03_fit_primary_models/diagnostics/thyroid_pca_loadings_revised.csv,152
outputs/03_fit_primary_models/pca_scores/endocrine_completecase_pca_scores_revised.csv,118274
outputs/03_fit_primary_models/pca_scores/inflammatory_completecase_pca_scores_revised.csv,44374
outputs/03_fit_primary_models/pca_scores/metabolic_completecase_pca_scores_revised.csv,90693
outputs/03_fit_primary_models/pca_scores/thyroid_completecase_pca_scores_revised.csv,51534
outputs/03_fit_primary_models/stability/endocrine_model_selection_revised.csv,641
outputs/03_fit_primary_models/stability/inflammatory_model_selection_revised.csv,645
outputs/03_fit_primary_models/stability/metabolic_model_selection_revised.csv,641
outputs/03_fit_primary_models/stability/primary_model_summary_revised.csv,839
outputs/03_fit_primary_models/stability/thyroid_model_selection_revised.csv,621
outputs/04_cross_space_agreement/README.md,131
outputs/04_cross_space_agreement/Table_cross_space_agreement_primary_revised.csv,859
outputs/05_biological_validation_characterization/README.md,131
outputs/05_biological_validation_characterization/Table_biological_validation_characterization_revised.csv,4053
outputs/05_biological_validation_characterization/biological_validation_characterization_revised.csv,4053
outputs/06_biological_validation_noncircular/README.md,155
outputs/06_biological_validation_noncircular/Table_biological_validation_noncircular_revised.csv,3765
outputs/06_biological_validation_noncircular/biological_validation_noncircular_revised.csv,3765
outputs/07_sensitivity_imputation_audit/README.md,145
outputs/07_sensitivity_imputation_audit/robustness/cross_space_agreement_common_revised.csv,844
outputs/07_sensitivity_imputation_audit/robustness/cross_space_agreement_imputed_revised.csv,848
outputs/07_sensitivity_imputation_audit/robustness/endocrine_common_labels_revised.csv,11395
outputs/07_sensitivity_imputation_audit/robustness/endocrine_imputed_labels_revised.csv,16751
outputs/07_sensitivity_imputation_audit/robustness/inflammatory_common_labels_revised.csv,11395
outputs/07_sensitivity_imputation_audit/robustness/inflammatory_imputed_labels_revised.csv,16751
outputs/07_sensitivity_imputation_audit/robustness/metabolic_common_labels_revised.csv,11395
outputs/07_sensitivity_imputation_audit/robustness/metabolic_imputed_labels_revised.csv,16751
outputs/07_sensitivity_imputation_audit/robustness/model_robustness_revised.csv,1117
outputs/07_sensitivity_imputation_audit/robustness/thyroid_common_labels_revised.csv,11395
outputs/07_sensitivity_imputation_audit/robustness/thyroid_imputed_labels_revised.csv,16751
outputs/08_endocrine_thyroid_diagnostics/README.md,147
outputs/08_endocrine_thyroid_diagnostics/endocrine_thyroid_leave_one_feature_out_revised.csv,2453
outputs/09_final_qc_manifest/README.md,123
outputs/09_final_qc_manifest/final_qc_report_revised.csv,428
outputs/09_final_qc_manifest/final_results_summary_revised.json,1042
